time,height,w,temperature,qv,vapour_pressure,cloud_mass,rain_mass,surface_rain_rate,liquid_water_path,cond_rate,n_droplets,S,Sc,droplet_radius,dr_dt
3019.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3020.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3021.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3022.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3023.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3024.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3025.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3026.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3027.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3028.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3029.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3030.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3031.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3032.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3033.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3034.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3035.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3036.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3037.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3038.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3039.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3040.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3041.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3042.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3043.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3044.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3045.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3046.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3047.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3048.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3049.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3050.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3051.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3052.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3053.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3054.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3055.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3056.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3057.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3058.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3059.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3060.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3061.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3062.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3063.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3064.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3065.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3066.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3067.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3068.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3069.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3070.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3071.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3072.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3073.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3074.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3075.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3076.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3077.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3078.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3079.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3080.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3081.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3082.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3083.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3084.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3085.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3086.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3087.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3088.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3089.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3090.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3091.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3092.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3093.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3094.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3095.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3096.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3097.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3098.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3099.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3100.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3101.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3102.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3103.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3104.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3105.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3106.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3107.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3108.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3109.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3110.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3111.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3112.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3113.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3114.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3115.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3116.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3117.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3118.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3119.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3120.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3121.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3122.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3123.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3124.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3125.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3126.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3127.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3128.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3129.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3130.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3131.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3132.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3133.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3134.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3135.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3136.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3137.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3138.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3139.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3140.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3141.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3142.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3143.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3144.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3145.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3146.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3147.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3148.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3149.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3150.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3151.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3152.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3153.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3154.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3155.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3156.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3157.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3158.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3159.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3160.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3161.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3162.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3163.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3164.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3165.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3166.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3167.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3168.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3169.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3170.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3171.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3172.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3173.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3174.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3175.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3176.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3177.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
